,Rank,NOC,Gold,Silver,Bronze,Total,Year,Past_Gold,Past_Silver,Past_Bronze,Past_Total
724,34,ALG,1,0,1,2,1992,0.0,0.0,2.0,2.0
725,34,EST,1,0,1,2,1992,2.0,2.0,3.0,7.0
726,34,LTU,1,0,1,2,1992,,,,
727,37,SUI,1,0,0,1,1992,0.0,2.0,2.0,4.0
728,38,JAM,0,3,1,4,1992,0.0,2.0,0.0,2.0
729,38,NGR,0,3,1,4,1992,0.0,1.0,1.0,2.0
730,40,LAT,0,2,1,3,1992,0.0,1.0,1.0,2.0
731,41,AUT,0,2,0,2,1992,1.0,0.0,0.0,1.0
732,41,NAM,0,2,0,2,1992,,,,
733,41,RSA,0,2,0,2,1992,0.0,1.0,2.0,3.0
734,44,BEL,0,1,2,3,1992,0.0,0.0,2.0,2.0
735,44,CRO,0,1,2,3,1992,,,,
736,44,IRI,0,1,2,3,1992,0.0,1.0,0.0,1.0
737,48,ISR,0,1,1,2,1992,,,,
738,49,MEX,0,1,0,1,1992,0.0,0.0,2.0,2.0
739,49,PER,0,1,0,1,1992,0.0,1.0,0.0,1.0
740,49,TPE,0,1,0,1,1992,0.0,0.0,1.0,1.0
741,52,MGL,0,0,2,2,1992,0.0,0.0,1.0,1.0
742,52,SLO,0,0,2,2,1992,,,,
743,54,ARG,0,0,1,1,1992,0.0,1.0,1.0,2.0
744,54,BAH,0,0,1,1,1992,1.0,0.0,0.0,1.0
745,54,COL,0,0,1,1,1992,0.0,0.0,1.0,1.0
746,54,GHA,0,0,1,1,1992,0.0,0.0,1.0,1.0
747,54,MAS,0,0,1,1,1992,,,,
748,54,PAK,0,0,1,1,1992,0.0,0.0,1.0,1.0
749,54,PHI,0,0,1,1,1992,0.0,0.0,1.0,1.0
750,54,PUR,0,0,1,1,1992,0.0,1.0,1.0,2.0
751,54,QAT,0,0,1,1,1992,,,,
752,54,SUR,0,0,1,1,1992,1.0,0.0,0.0,1.0
753,54,THA,0,0,1,1,1992,0.0,0.0,1.0,1.0
754,1,USA,44,32,25,101,1996,37.0,34.0,37.0,108.0
755,2,RUS,26,21,16,63,1996,0.0,2.0,3.0,5.0
756,3,GER,20,18,27,65,1996,33.0,21.0,28.0,82.0
757,4,CHN,16,22,12,50,1996,16.0,22.0,16.0,54.0
758,5,FRA,15,7,15,37,1996,8.0,5.0,16.0,29.0
759,6,ITA,13,10,12,35,1996,6.0,5.0,8.0,19.0
760,7,AUS,9,9,23,41,1996,7.0,9.0,11.0,27.0
761,8,CUB,9,8,8,25,1996,14.0,6.0,11.0,31.0
762,9,UKR,9,2,12,23,1996,,,,
763,10,KOR,7,15,5,27,1996,12.0,5.0,12.0,29.0
764,11,POL,7,5,5,17,1996,3.0,6.0,10.0,19.0
765,12,HUN,7,4,10,21,1996,11.0,12.0,7.0,30.0
766,13,ESP,5,6,6,17,1996,13.0,7.0,2.0,22.0
767,14,ROU,4,7,9,20,1996,4.0,6.0,8.0,18.0
768,15,NED,4,5,10,19,1996,2.0,6.0,7.0,15.0
769,16,GRE,4,4,0,8,1996,2.0,0.0,0.0,2.0
770,17,CZE,4,3,4,11,1996,,,,
771,18,SUI,4,3,0,7,1996,1.0,0.0,0.0,1.0
772,19,DEN,4,1,1,6,1996,1.0,1.0,4.0,6.0
773,19,TUR,4,1,1,6,1996,2.0,2.0,2.0,6.0
774,21,CAN,3,11,8,22,1996,7.0,4.0,7.0,18.0
775,22,BUL,3,7,5,15,1996,3.0,7.0,6.0,16.0
776,23,JPN,3,6,5,14,1996,3.0,8.0,11.0,22.0
777,24,KAZ,3,4,4,11,1996,,,,
778,25,BRA,3,3,9,15,1996,2.0,1.0,0.0,3.0
779,26,NZL,3,2,1,6,1996,1.0,4.0,5.0,10.0
780,27,RSA,3,1,1,5,1996,0.0,2.0,0.0,2.0
781,28,IRL,3,0,1,4,1996,1.0,1.0,0.0,2.0
782,29,SWE,2,4,2,8,1996,1.0,7.0,4.0,12.0
783,30,NOR,2,2,3,7,1996,2.0,4.0,1.0,7.0
784,31,BEL,2,2,2,6,1996,0.0,1.0,2.0,3.0
785,32,NGR,2,1,3,6,1996,0.0,3.0,1.0,4.0
786,33,PRK,2,1,2,5,1996,4.0,0.0,5.0,9.0
787,34,ALG,2,0,1,3,1996,1.0,0.0,1.0,2.0
788,34,ETH,2,0,1,3,1996,1.0,0.0,2.0,3.0
789,36,GBR,1,8,6,15,1996,5.0,3.0,12.0,20.0
790,37,BLR,1,6,8,15,1996,,,,
791,38,KEN,1,4,3,8,1996,2.0,4.0,2.0,8.0
792,39,JAM,1,3,2,6,1996,0.0,3.0,1.0,4.0
793,40,FIN,1,2,1,4,1996,1.0,2.0,2.0,5.0
794,41,YUG,1,1,2,4,1996,3.0,4.0,5.0,12.0
795,41,INA,1,1,2,4,1996,2.0,2.0,1.0,5.0
796,43,IRI,1,1,1,3,1996,0.0,1.0,2.0,3.0
797,43,SVK,1,1,1,3,1996,,,,
798,45,ARM,1,1,0,2,1996,,,,
799,45,CRO,1,1,0,2,1996,0.0,1.0,2.0,3.0
800,47,POR,1,0,1,2,1996,1.0,0.0,0.0,1.0
801,47,THA,1,0,1,2,1996,0.0,0.0,1.0,1.0
802,49,BDI,1,0,0,1,1996,,,,
803,49,CRC,1,0,0,1,1996,0.0,1.0,0.0,1.0
804,49,ECU,1,0,0,1,1996,,,,
805,49,HKG,1,0,0,1,1996,,,,
806,49,SYR,1,0,0,1,1996,0.0,1.0,0.0,1.0
807,54,ARG,0,2,1,3,1996,0.0,0.0,1.0,1.0
808,55,NAM,0,2,0,2,1996,0.0,2.0,0.0,2.0
809,55,SLO,0,2,0,2,1996,0.0,0.0,2.0,2.0
810,57,AUT,0,1,2,3,1996,0.0,2.0,0.0,2.0
811,58,MAS,0,1,1,2,1996,0.0,0.0,1.0,1.0
812,58,MDA,0,1,1,2,1996,,,,
813,58,UZB,0,1,1,2,1996,,,,
814,61,AZE,0,1,0,1,1996,,,,
815,61,BAH,0,1,0,1,1996,0.0,0.0,1.0,1.0
816,61,LAT,0,1,0,1,1996,0.0,2.0,1.0,3.0
817,61,PHI,0,1,0,1,1996,0.0,0.0,1.0,1.0
818,61,TGA,0,1,0,1,1996,,,,
819,61,TPE,0,1,0,1,1996,0.0,1.0,0.0,1.0
820,61,ZAM,0,1,0,1,1996,0.0,0.0,1.0,1.0
821,68,GEO,0,0,2,2,1996,,,,
822,68,MAR,0,0,2,2,1996,1.0,1.0,1.0,3.0
823,68,TTO,0,0,2,2,1996,1.0,0.0,0.0,1.0
824,71,IND,0,0,1,1,1996,1.0,0.0,0.0,1.0
825,71,ISR,0,0,1,1,1996,0.0,1.0,1.0,2.0
826,71,LTU,0,0,1,1,1996,1.0,0.0,1.0,2.0
827,71,MEX,0,0,1,1,1996,0.0,1.0,0.0,1.0
828,71,MGL,0,0,1,1,1996,0.0,0.0,2.0,2.0
829,71,MOZ,0,0,1,1,1996,,,,
830,71,PUR,0,0,1,1,1996,0.0,0.0,1.0,1.0
831,71,TUN,0,0,1,1,1996,0.0,1.0,0.0,1.0
832,71,UGA,0,0,1,1,1996,0.0,1.0,0.0,1.0
833,1,USA,37,24,32,93,2000,44.0,32.0,25.0,101.0
834,2,RUS,32,28,29,89,2000,26.0,21.0,16.0,63.0
835,3,CHN,28,16,14,58,2000,16.0,22.0,12.0,50.0
836,4,AUS,16,25,17,58,2000,9.0,9.0,23.0,41.0
837,5,GER,13,17,26,56,2000,20.0,18.0,27.0,65.0
838,6,FRA,13,14,11,38,2000,15.0,7.0,15.0,37.0
839,7,ITA,13,8,13,34,2000,13.0,10.0,12.0,35.0
840,8,NED,12,9,4,25,2000,4.0,5.0,10.0,19.0
841,9,CUB,11,11,7,29,2000,9.0,8.0,8.0,25.0
842,10,GBR,11,10,7,28,2000,1.0,8.0,6.0,15.0
843,11,ROU,11,6,9,26,2000,4.0,7.0,9.0,20.0
844,12,KOR,8,10,10,28,2000,7.0,15.0,5.0,27.0
845,13,HUN,8,6,3,17,2000,7.0,4.0,10.0,21.0
846,14,POL,6,5,3,14,2000,7.0,5.0,5.0,17.0
847,15,JPN,5,8,5,18,2000,3.0,6.0,5.0,14.0
848,16,BUL,5,6,2,13,2000,3.0,7.0,5.0,15.0
849,17,GRE,4,6,3,13,2000,4.0,4.0,0.0,8.0
850,18,SWE,4,5,3,12,2000,2.0,4.0,2.0,8.0
851,19,NOR,4,3,3,10,2000,2.0,2.0,3.0,7.0
852,20,ETH,4,1,3,8,2000,2.0,0.0,1.0,3.0
853,21,UKR,3,10,10,23,2000,9.0,2.0,12.0,23.0
854,22,KAZ,3,4,0,7,2000,3.0,4.0,4.0,11.0
855,23,BLR,3,3,11,17,2000,1.0,6.0,8.0,15.0
856,24,CAN,3,3,8,14,2000,3.0,11.0,8.0,22.0
857,25,ESP,3,3,5,11,2000,5.0,6.0,6.0,17.0
858,26,TUR,3,0,2,5,2000,4.0,1.0,1.0,6.0
859,27,IRI,3,0,1,4,2000,1.0,1.0,1.0,3.0
860,28,CZE,2,3,3,8,2000,4.0,3.0,4.0,11.0
861,29,KEN,2,3,2,7,2000,1.0,4.0,3.0,8.0
862,30,DEN,2,3,1,6,2000,4.0,1.0,1.0,6.0
863,31,FIN,2,1,1,4,2000,1.0,2.0,1.0,4.0
864,32,AUT,2,1,0,3,2000,0.0,1.0,2.0,3.0
865,33,LTU,2,0,3,5,2000,0.0,0.0,1.0,1.0
866,34,AZE,2,0,1,3,2000,0.0,1.0,0.0,1.0
867,34,BAH,2,0,1,3,2000,0.0,1.0,0.0,1.0
868,36,SLO,2,0,0,2,2000,0.0,2.0,0.0,2.0
869,37,SUI,1,6,2,9,2000,4.0,3.0,0.0,7.0
870,38,INA,1,3,2,6,2000,1.0,1.0,2.0,4.0
871,39,SVK,1,3,1,5,2000,1.0,1.0,1.0,3.0
872,40,MEX,1,2,3,6,2000,0.0,0.0,1.0,1.0
873,41,NGR,1,2,0,3,2000,2.0,1.0,3.0,6.0
874,42,ALG,1,1,3,5,2000,2.0,0.0,1.0,3.0
875,43,UZB,1,1,2,4,2000,0.0,1.0,1.0,2.0
876,44,YUG,1,1,1,3,2000,1.0,1.0,2.0,4.0
877,44,LAT,1,1,1,3,2000,0.0,1.0,0.0,1.0
878,46,NZL,1,0,3,4,2000,3.0,2.0,1.0,6.0
879,47,EST,1,0,2,3,2000,1.0,0.0,1.0,2.0
880,47,THA,1,0,2,3,2000,1.0,0.0,1.0,2.0
881,49,CRO,1,0,1,2,2000,1.0,1.0,0.0,2.0
882,50,CMR,1,0,0,1,2000,0.0,0.0,1.0,1.0
883,50,COL,1,0,0,1,2000,0.0,0.0,1.0,1.0
884,50,MOZ,1,0,0,1,2000,0.0,0.0,1.0,1.0
885,53,BRA,0,6,6,12,2000,3.0,3.0,9.0,15.0
886,54,JAM,0,6,3,9,2000,1.0,3.0,2.0,6.0
887,55,BEL,0,2,3,5,2000,2.0,2.0,2.0,6.0
888,55,RSA,0,2,3,5,2000,3.0,1.0,1.0,5.0
889,57,ARG,0,2,2,4,2000,0.0,2.0,1.0,3.0
890,58,MAR,0,1,4,5,2000,0.0,0.0,2.0,2.0
891,58,TPE,0,1,4,5,2000,0.0,1.0,0.0,1.0
892,60,PRK,0,1,3,4,2000,2.0,1.0,2.0,5.0
893,61,KSA,0,1,1,2,2000,,,,
894,61,MDA,0,1,1,2,2000,0.0,1.0,1.0,2.0
895,61,TTO,0,1,1,2,2000,0.0,0.0,2.0,2.0
896,64,IRL,0,1,0,1,2000,3.0,0.0,1.0,4.0
897,64,SRI,0,1,0,1,2000,0.0,1.0,0.0,1.0
898,64,URU,0,1,0,1,2000,0.0,0.0,1.0,1.0
899,64,VIE,0,1,0,1,2000,,,,
900,68,GEO,0,0,6,6,2000,0.0,0.0,2.0,2.0
901,69,CRC,0,0,2,2,2000,1.0,0.0,0.0,1.0
902,69,POR,0,0,2,2,2000,1.0,0.0,1.0,2.0
903,71,ARM,0,0,1,1,2000,1.0,1.0,0.0,2.0
904,71,BAR,0,0,1,1,2000,,,,
905,71,CHI,0,0,1,1,2000,0.0,1.0,0.0,1.0
906,71,IND,0,0,1,1,2000,0.0,0.0,1.0,1.0
907,71,ISL,0,0,1,1,2000,0.0,0.0,1.0,1.0
908,71,ISR,0,0,1,1,2000,0.0,0.0,1.0,1.0
909,71,KGZ,0,0,1,1,2000,,,,
910,71,KUW,0,0,1,1,2000,,,,
911,71,MKD,0,0,1,1,2000,,,,
912,71,QAT,0,0,1,1,2000,0.0,0.0,1.0,1.0
913,1,USA,36,39,26,101,2004,37.0,24.0,32.0,93.0
914,2,CHN,32,17,14,63,2004,28.0,16.0,14.0,58.0
915,3,RUS,28,26,36,90,2004,32.0,28.0,29.0,89.0
916,4,AUS,17,16,17,50,2004,16.0,25.0,17.0,58.0
917,5,JPN,16,9,12,37,2004,5.0,8.0,5.0,18.0
918,6,GER,13,16,20,49,2004,13.0,17.0,26.0,56.0
919,7,FRA,11,9,13,33,2004,13.0,14.0,11.0,38.0
920,8,ITA,10,11,11,32,2004,13.0,8.0,13.0,34.0
921,9,KOR,9,12,9,30,2004,8.0,10.0,10.0,28.0
922,10,GBR,9,9,12,30,2004,11.0,10.0,7.0,28.0
923,11,CUB,9,7,11,27,2004,11.0,11.0,7.0,29.0
924,12,HUN,8,6,3,17,2004,8.0,6.0,3.0,17.0
925,13,UKR,8,5,9,22,2004,3.0,10.0,10.0,23.0
926,14,ROU,8,5,6,19,2004,11.0,6.0,9.0,26.0
927,15,GRE,6,6,4,16,2004,4.0,6.0,3.0,13.0
928,16,BRA,5,2,3,10,2004,0.0,6.0,6.0,12.0
929,17,NOR,5,0,1,6,2004,4.0,3.0,3.0,10.0
930,18,NED,4,9,9,22,2004,12.0,9.0,4.0,25.0
931,19,SWE,4,2,1,7,2004,4.0,5.0,3.0,12.0
932,20,ESP,3,11,6,20,2004,3.0,3.0,5.0,11.0
933,21,CAN,3,6,3,12,2004,3.0,3.0,8.0,14.0
934,22,TUR,3,3,4,10,2004,3.0,0.0,2.0,5.0
935,23,POL,3,2,5,10,2004,6.0,5.0,3.0,14.0
936,24,NZL,3,2,0,5,2004,1.0,0.0,3.0,4.0
937,25,THA,3,1,4,8,2004,1.0,0.0,2.0,3.0
938,26,BLR,2,5,6,13,2004,3.0,3.0,11.0,17.0
939,27,AUT,2,4,1,7,2004,2.0,1.0,0.0,3.0
940,28,ETH,2,3,2,7,2004,4.0,1.0,3.0,8.0
941,29,IRI,2,2,2,6,2004,3.0,0.0,1.0,4.0
942,29,SVK,2,2,2,6,2004,1.0,3.0,1.0,5.0
943,31,TPE,2,2,1,5,2004,0.0,1.0,4.0,5.0
944,32,GEO,2,2,0,4,2004,0.0,0.0,6.0,6.0
945,33,BUL,2,1,9,12,2004,5.0,6.0,2.0,13.0
946,34,DEN,2,1,5,8,2004,2.0,3.0,1.0,6.0
947,35,JAM,2,1,2,5,2004,0.0,6.0,3.0,9.0
948,35,UZB,2,1,2,5,2004,1.0,1.0,2.0,4.0
949,37,MAR,2,1,0,3,2004,0.0,1.0,4.0,5.0
950,38,ARG,2,0,4,6,2004,0.0,2.0,2.0,4.0
951,39,CHI,2,0,1,3,2004,0.0,0.0,1.0,1.0
952,40,KAZ,1,4,3,8,2004,3.0,4.0,0.0,7.0
953,41,KEN,1,4,2,7,2004,2.0,3.0,2.0,7.0
954,42,CZE,1,3,5,9,2004,2.0,3.0,3.0,8.0
955,43,RSA,1,3,2,6,2004,0.0,2.0,3.0,5.0
956,44,CRO,1,2,2,5,2004,1.0,0.0,1.0,2.0
957,45,LTU,1,2,0,3,2004,2.0,0.0,3.0,5.0
958,46,EGY,1,1,3,5,2004,0.0,1.0,0.0,1.0
959,46,SUI,1,1,3,5,2004,1.0,6.0,2.0,9.0
960,48,INA,1,1,2,4,2004,1.0,3.0,2.0,6.0
961,49,ZIM,1,1,1,3,2004,1.0,0.0,0.0,1.0
962,50,AZE,1,0,4,5,2004,2.0,0.0,1.0,3.0
963,51,BEL,1,0,2,3,2004,0.0,2.0,3.0,5.0
964,52,BAH,1,0,1,2,2004,2.0,0.0,1.0,3.0
965,52,ISR,1,0,1,2,2004,0.0,0.0,1.0,1.0
966,54,CMR,1,0,0,1,2004,1.0,0.0,0.0,1.0
967,54,DOM,1,0,0,1,2004,0.0,0.0,1.0,1.0
968,54,UAE,1,0,0,1,2004,,,,
969,57,PRK,0,4,1,5,2004,0.0,1.0,3.0,4.0
970,58,LAT,0,4,0,4,2004,1.0,1.0,1.0,3.0
971,59,MEX,0,3,1,4,2004,1.0,2.0,3.0,6.0
972,60,POR,0,2,1,3,2004,0.0,0.0,2.0,2.0
973,61,FIN,0,2,0,2,2004,2.0,1.0,1.0,4.0
974,61,SCG,0,2,0,2,2004,,,,
975,63,SLO,0,1,3,4,2004,2.0,0.0,0.0,2.0
976,64,EST,0,1,2,3,2004,1.0,0.0,2.0,3.0
977,65,HKG,0,1,0,1,2004,1.0,0.0,0.0,1.0
978,65,IND,0,1,0,1,2004,0.0,0.0,1.0,1.0
979,65,PAR,0,1,0,1,2004,,,,
980,68,COL,0,0,2,2,2004,1.0,0.0,0.0,1.0
981,68,NGR,0,0,2,2,2004,1.0,2.0,0.0,3.0
982,68,VEN,0,0,2,2,2004,0.0,0.0,3.0,3.0
983,71,ERI,0,0,1,1,2004,,,,
984,71,MGL,0,0,1,1,2004,0.0,0.0,1.0,1.0
985,71,SYR,0,0,1,1,2004,1.0,0.0,0.0,1.0
986,71,TTO,0,0,1,1,2004,0.0,1.0,1.0,2.0
987,1,CHN,48,22,30,100,2008,32.0,17.0,14.0,63.0
988,2,USA,36,39,37,112,2008,36.0,39.0,26.0,101.0
989,3,RUS,24,13,23,60,2008,28.0,26.0,36.0,90.0
990,4,GBR,19,13,19,51,2008,9.0,9.0,12.0,30.0
991,5,GER,16,11,14,41,2008,13.0,16.0,20.0,49.0
992,6,AUS,14,15,17,46,2008,17.0,16.0,17.0,50.0
993,7,KOR,13,11,8,32,2008,9.0,12.0,9.0,30.0
994,8,JPN,9,8,8,25,2008,16.0,9.0,12.0,37.0
995,9,ITA,8,9,10,27,2008,10.0,11.0,11.0,32.0
996,10,FRA,7,16,20,43,2008,11.0,9.0,13.0,33.0
997,11,NED,7,5,4,16,2008,4.0,9.0,9.0,22.0
998,12,UKR,7,4,11,22,2008,8.0,5.0,9.0,22.0
999,13,KEN,6,4,6,16,2008,1.0,4.0,2.0,7.0
1000,14,ESP,5,11,3,19,2008,3.0,11.0,6.0,20.0
1001,15,JAM,5,4,2,11,2008,2.0,1.0,2.0,5.0
1002,16,POL,4,5,2,11,2008,3.0,2.0,5.0,10.0
1003,17,ETH,4,2,1,7,2008,2.0,3.0,2.0,7.0
1004,18,ROU,4,1,4,9,2008,8.0,5.0,6.0,19.0
1005,19,CUB,3,10,17,30,2008,9.0,7.0,11.0,27.0
1006,20,CAN,3,9,8,20,2008,3.0,6.0,3.0,12.0
1007,21,HUN,3,5,2,10,2008,8.0,6.0,3.0,17.0
1008,22,NOR,3,5,1,9,2008,5.0,0.0,1.0,6.0
1009,23,BRA,3,4,10,17,2008,5.0,2.0,3.0,10.0
1010,24,BLR,3,4,7,14,2008,2.0,5.0,6.0,13.0
1011,25,CZE,3,3,1,7,2008,1.0,3.0,5.0,9.0
1012,26,SVK,3,3,0,6,2008,2.0,2.0,2.0,6.0
1013,27,NZL,3,2,4,9,2008,3.0,2.0,0.0,5.0
1014,28,GEO,3,2,2,7,2008,2.0,2.0,0.0,4.0
1015,29,KAZ,2,3,4,9,2008,1.0,4.0,3.0,8.0
1016,30,DEN,2,2,3,7,2008,2.0,1.0,5.0,8.0
1017,31,PRK,2,2,2,6,2008,0.0,4.0,1.0,5.0
1018,31,THA,2,2,2,6,2008,3.0,1.0,4.0,8.0
1019,33,MGL,2,2,0,4,2008,0.0,0.0,1.0,1.0
1020,34,SUI,2,1,4,7,2008,1.0,1.0,3.0,5.0
1021,35,ARG,2,0,4,6,2008,2.0,0.0,4.0,6.0
1022,36,MEX,2,0,2,4,2008,0.0,3.0,1.0,4.0
1023,37,BEL,2,0,0,2,2008,1.0,0.0,2.0,3.0
1024,38,ZIM,1,3,0,4,2008,1.0,1.0,1.0,3.0
1025,39,SLO,1,2,2,5,2008,0.0,1.0,3.0,4.0
1026,40,AZE,1,1,4,6,2008,1.0,0.0,4.0,5.0
1027,40,INA,1,1,4,6,2008,1.0,1.0,2.0,4.0
1028,42,BUL,1,1,3,5,2008,2.0,1.0,9.0,12.0
1029,42,TUR,1,1,3,5,2008,3.0,3.0,4.0,10.0
1030,44,FIN,1,1,2,4,2008,0.0,2.0,0.0,2.0
1031,44,TPE,1,1,2,4,2008,2.0,2.0,1.0,5.0
1032,46,LAT,1,1,1,3,2008,0.0,4.0,0.0,4.0
1033,47,DOM,1,1,0,2,2008,1.0,0.0,0.0,1.0
1034,47,EST,1,1,0,2,2008,0.0,1.0,2.0,3.0
1035,47,POR,1,1,0,2,2008,0.0,2.0,1.0,3.0
1036,47,TTO,1,1,0,2,2008,0.0,0.0,1.0,1.0
1037,51,IND,1,0,2,3,2008,0.0,1.0,0.0,1.0
1038,52,IRI,1,0,1,2,2008,2.0,2.0,2.0,6.0
1039,53,CMR,1,0,0,1,2008,1.0,0.0,0.0,1.0
1040,53,PAN,1,0,0,1,2008,0.0,0.0,2.0,2.0
1041,53,TUN,1,0,0,1,2008,0.0,0.0,1.0,1.0
1042,56,SWE,0,4,1,5,2008,4.0,2.0,1.0,7.0
1043,57,LTU,0,3,2,5,2008,1.0,2.0,0.0,3.0
1044,57,NGR,0,3,2,5,2008,0.0,0.0,2.0,2.0
1045,59,CRO,0,2,3,5,2008,1.0,2.0,2.0,5.0
1046,60,COL,0,2,1,3,2008,0.0,0.0,2.0,2.0
1047,60,GRE,0,2,1,3,2008,6.0,6.0,4.0,16.0
1048,62,ARM,0,1,4,5,2008,0.0,0.0,1.0,1.0
1049,63,UZB,0,1,3,4,2008,2.0,1.0,2.0,5.0
1050,64,AUT,0,1,2,3,2008,2.0,4.0,1.0,7.0
1051,64,IRL,0,1,2,3,2008,0.0,1.0,0.0,1.0
1052,64,KGZ,0,1,2,3,2008,0.0,0.0,1.0,1.0
1053,64,SRB,0,1,2,3,2008,,,,
1054,68,ALG,0,1,1,2,2008,1.0,1.0,3.0,5.0
1055,68,BAH,0,1,1,2,2008,1.0,0.0,1.0,2.0
1056,68,MAR,0,1,1,2,2008,2.0,1.0,0.0,3.0
1057,68,TJK,0,1,1,2,2008,,,,
1058,72,CHI,0,1,0,1,2008,2.0,0.0,1.0,3.0
1059,72,ECU,0,1,0,1,2008,1.0,0.0,0.0,1.0
1060,72,ISL,0,1,0,1,2008,0.0,0.0,1.0,1.0
1061,72,MAS,0,1,0,1,2008,0.0,1.0,1.0,2.0
1062,72,RSA,0,1,0,1,2008,1.0,3.0,2.0,6.0
1063,72,SAM,0,1,0,1,2008,,,,
1064,72,SGP,0,1,0,1,2008,0.0,1.0,0.0,1.0
1065,72,SUD,0,1,0,1,2008,,,,
1066,72,VIE,0,1,0,1,2008,0.0,1.0,0.0,1.0
1067,81,EGY,0,0,2,2,2008,1.0,1.0,3.0,5.0
1068,82,AFG,0,0,1,1,2008,,,,
1069,82,ISR,0,0,1,1,2008,1.0,0.0,1.0,2.0
1070,82,MDA,0,0,1,1,2008,0.0,1.0,1.0,2.0
1071,82,MRI,0,0,1,1,2008,,,,
1072,82,TOG,0,0,1,1,2008,,,,
1073,82,VEN,0,0,1,1,2008,0.0,0.0,2.0,2.0
1074,1,USA,48,26,30,104,2012,36.0,39.0,37.0,112.0
1075,2,CHN,39,31,22,92,2012,48.0,22.0,30.0,100.0
1076,3,GBR,29,18,18,65,2012,19.0,13.0,19.0,51.0
1077,4,RUS,18,21,26,65,2012,24.0,13.0,23.0,60.0
1078,5,KOR,13,9,9,31,2012,13.0,11.0,8.0,32.0
1079,6,GER,11,20,13,44,2012,16.0,11.0,14.0,41.0
1080,7,FRA,11,11,13,35,2012,7.0,16.0,20.0,43.0
