,NOC,Gold,Silver,Bronze,Total,Year,Past_Gold,Past_Silver,Past_Bronze,Past_Total,Events_Count,Sports_Count,isHoster
858,TUR,3,0,2,5,2000,4.0,1.0,1.0,6.0,67.0,67.0,0.0
859,IRI,3,0,1,4,2000,1.0,1.0,1.0,3.0,34.0,34.0,0.0
860,CZE,2,3,3,8,2000,4.0,3.0,4.0,11.0,162.0,162.0,0.0
861,KEN,2,3,2,7,2000,1.0,4.0,3.0,8.0,59.0,59.0,0.0
862,DEN,2,3,1,6,2000,4.0,1.0,1.0,6.0,124.0,124.0,0.0
863,FIN,2,1,1,4,2000,1.0,2.0,1.0,4.0,88.0,88.0,0.0
864,AUT,2,1,0,3,2000,0.0,1.0,2.0,3.0,114.0,114.0,0.0
865,LTU,2,0,3,5,2000,0.0,0.0,1.0,1.0,77.0,77.0,0.0
866,AZE,2,0,1,3,2000,0.0,1.0,0.0,1.0,32.0,32.0,0.0
867,BAH,2,0,1,3,2000,0.0,1.0,0.0,1.0,39.0,39.0,0.0
868,SLO,2,0,0,2,2000,0.0,2.0,0.0,2.0,90.0,90.0,0.0
869,SUI,1,6,2,9,2000,4.0,3.0,0.0,7.0,138.0,138.0,0.0
870,INA,1,3,2,6,2000,1.0,1.0,2.0,4.0,54.0,54.0,0.0
871,SVK,1,3,1,5,2000,1.0,1.0,1.0,3.0,132.0,132.0,0.0
872,MEX,1,2,3,6,2000,0.0,0.0,1.0,1.0,98.0,98.0,0.0
873,NGR,1,2,0,3,2000,2.0,1.0,3.0,6.0,100.0,100.0,0.0
874,ALG,1,1,3,5,2000,2.0,0.0,1.0,3.0,51.0,51.0,0.0
875,UZB,1,1,2,4,2000,0.0,1.0,1.0,2.0,85.0,85.0,0.0
876,YUG,1,1,1,3,2000,1.0,1.0,2.0,4.0,nan,nan,0.0
877,LAT,1,1,1,3,2000,0.0,1.0,0.0,1.0,60.0,60.0,0.0
878,NZL,1,0,3,4,2000,3.0,2.0,1.0,6.0,177.0,177.0,0.0
879,EST,1,0,2,3,2000,1.0,0.0,1.0,2.0,41.0,41.0,0.0
880,THA,1,0,2,3,2000,1.0,0.0,1.0,2.0,68.0,68.0,0.0
881,CRO,1,0,1,2,2000,1.0,1.0,0.0,2.0,108.0,108.0,0.0
882,CMR,1,0,0,1,2000,0.0,0.0,1.0,1.0,39.0,39.0,0.0
883,COL,1,0,0,1,2000,0.0,0.0,1.0,1.0,54.0,54.0,0.0
884,MOZ,1,0,0,1,2000,0.0,0.0,1.0,1.0,4.0,4.0,0.0
885,BRA,0,6,6,12,2000,3.0,3.0,9.0,15.0,236.0,236.0,0.0
886,JAM,0,6,3,9,2000,1.0,3.0,2.0,6.0,65.0,65.0,0.0
887,BEL,0,2,3,5,2000,2.0,2.0,2.0,6.0,94.0,94.0,0.0
888,RSA,0,2,3,5,2000,3.0,1.0,1.0,5.0,161.0,161.0,0.0
889,ARG,0,2,2,4,2000,0.0,2.0,1.0,3.0,165.0,165.0,0.0
890,MAR,0,1,4,5,2000,0.0,0.0,2.0,2.0,55.0,55.0,0.0
891,TPE,0,1,4,5,2000,0.0,1.0,0.0,1.0,75.0,75.0,0.0
892,PRK,0,1,3,4,2000,2.0,1.0,2.0,5.0,47.0,47.0,0.0
893,KSA,0,1,1,2,2000,nan,nan,nan,nan,23.0,23.0,0.0
894,MDA,0,1,1,2,2000,0.0,1.0,1.0,2.0,35.0,35.0,0.0
895,TTO,0,1,1,2,2000,0.0,0.0,2.0,2.0,29.0,29.0,0.0
896,IRL,0,1,0,1,2000,3.0,0.0,1.0,4.0,76.0,76.0,0.0
897,SRI,0,1,0,1,2000,0.0,1.0,0.0,1.0,24.0,24.0,0.0
898,URU,0,1,0,1,2000,0.0,0.0,1.0,1.0,17.0,17.0,0.0
899,VIE,0,1,0,1,2000,nan,nan,nan,nan,7.0,7.0,0.0
900,GEO,0,0,6,6,2000,0.0,0.0,2.0,2.0,47.0,47.0,0.0
901,CRC,0,0,2,2,2000,1.0,0.0,0.0,1.0,9.0,9.0,0.0
902,POR,0,0,2,2,2000,1.0,0.0,1.0,2.0,64.0,64.0,0.0
903,ARM,0,0,1,1,2000,1.0,1.0,0.0,2.0,26.0,26.0,0.0
904,BAR,0,0,1,1,2000,nan,nan,nan,nan,28.0,28.0,0.0
905,CHI,0,0,1,1,2000,0.0,1.0,0.0,1.0,58.0,58.0,0.0
906,IND,0,0,1,1,2000,0.0,0.0,1.0,1.0,70.0,70.0,0.0
907,ISL,0,0,1,1,2000,0.0,0.0,1.0,1.0,29.0,29.0,0.0
908,ISR,0,0,1,1,2000,0.0,0.0,1.0,1.0,58.0,58.0,0.0
909,KGZ,0,0,1,1,2000,nan,nan,nan,nan,71.0,71.0,0.0
910,KUW,0,0,1,1,2000,nan,nan,nan,nan,30.0,30.0,0.0
911,MKD,0,0,1,1,2000,nan,nan,nan,nan,15.0,15.0,0.0
912,QAT,0,0,1,1,2000,0.0,0.0,1.0,1.0,19.0,19.0,0.0
913,USA,36,39,26,101,2004,37.0,24.0,32.0,93.0,726.0,726.0,0.0
914,CHN,32,17,14,63,2004,28.0,16.0,14.0,58.0,518.0,518.0,0.0
915,RUS,28,26,36,90,2004,32.0,28.0,29.0,89.0,593.0,593.0,0.0
916,AUS,17,16,17,50,2004,16.0,25.0,17.0,58.0,601.0,601.0,0.0
917,JPN,16,9,12,37,2004,5.0,8.0,5.0,18.0,414.0,414.0,0.0
918,GER,13,16,20,49,2004,13.0,17.0,26.0,56.0,592.0,592.0,0.0
919,FRA,11,9,13,33,2004,13.0,14.0,11.0,38.0,461.0,461.0,0.0
920,ITA,10,11,11,32,2004,13.0,8.0,13.0,34.0,474.0,474.0,0.0
921,KOR,9,12,9,30,2004,8.0,10.0,10.0,28.0,344.0,344.0,0.0
922,GBR,9,9,12,30,2004,11.0,10.0,7.0,28.0,360.0,360.0,0.0
923,CUB,9,7,11,27,2004,11.0,11.0,7.0,29.0,177.0,177.0,0.0
924,HUN,8,6,3,17,2004,8.0,6.0,3.0,17.0,258.0,258.0,0.0
925,UKR,8,5,9,22,2004,3.0,10.0,10.0,23.0,357.0,357.0,0.0
926,ROU,8,5,6,19,2004,11.0,6.0,9.0,26.0,193.0,193.0,0.0
927,GRE,6,6,4,16,2004,4.0,6.0,3.0,13.0,499.0,499.0,0.0
928,BRA,5,2,3,10,2004,0.0,6.0,6.0,12.0,318.0,318.0,0.0
929,NOR,5,0,1,6,2004,4.0,3.0,3.0,10.0,60.0,60.0,0.0
930,NED,4,9,9,22,2004,12.0,9.0,4.0,25.0,264.0,264.0,0.0
931,SWE,4,2,1,7,2004,4.0,5.0,3.0,12.0,157.0,157.0,0.0
932,ESP,3,11,6,20,2004,3.0,3.0,5.0,11.0,423.0,423.0,0.0
933,CAN,3,6,3,12,2004,3.0,3.0,8.0,14.0,391.0,391.0,0.0
934,TUR,3,3,4,10,2004,3.0,0.0,2.0,5.0,74.0,74.0,0.0
935,POL,3,2,5,10,2004,6.0,5.0,3.0,14.0,224.0,224.0,0.0
936,NZL,3,2,0,5,2004,1.0,0.0,3.0,4.0,184.0,184.0,0.0
937,THA,3,1,4,8,2004,1.0,0.0,2.0,3.0,51.0,51.0,0.0
938,BLR,2,5,6,13,2004,3.0,3.0,11.0,17.0,192.0,192.0,0.0
939,AUT,2,4,1,7,2004,2.0,1.0,0.0,3.0,92.0,92.0,0.0
940,ETH,2,3,2,7,2004,4.0,1.0,3.0,8.0,27.0,27.0,0.0
941,IRI,2,2,2,6,2004,3.0,0.0,1.0,4.0,37.0,37.0,0.0
942,SVK,2,2,2,6,2004,1.0,3.0,1.0,5.0,84.0,84.0,0.0
943,TPE,2,2,1,5,2004,0.0,1.0,4.0,5.0,104.0,104.0,0.0
944,GEO,2,2,0,4,2004,0.0,0.0,6.0,6.0,39.0,39.0,0.0
945,BUL,2,1,9,12,2004,5.0,6.0,2.0,13.0,119.0,119.0,0.0
946,DEN,2,1,5,8,2004,2.0,3.0,1.0,6.0,115.0,115.0,0.0
947,JAM,2,1,2,5,2004,0.0,6.0,3.0,9.0,62.0,62.0,0.0
948,UZB,2,1,2,5,2004,1.0,1.0,2.0,4.0,79.0,79.0,0.0
949,MAR,2,1,0,3,2004,0.0,1.0,4.0,5.0,57.0,57.0,0.0
950,ARG,2,0,4,6,2004,0.0,2.0,2.0,4.0,179.0,179.0,0.0
951,CHI,2,0,1,3,2004,0.0,0.0,1.0,1.0,29.0,29.0,0.0
952,KAZ,1,4,3,8,2004,3.0,4.0,0.0,7.0,130.0,130.0,0.0
953,KEN,1,4,2,7,2004,2.0,3.0,2.0,7.0,46.0,46.0,0.0
954,CZE,1,3,5,9,2004,2.0,3.0,3.0,8.0,171.0,171.0,0.0
955,RSA,1,3,2,6,2004,0.0,2.0,3.0,5.0,128.0,128.0,0.0
956,CRO,1,2,2,5,2004,1.0,0.0,1.0,2.0,100.0,100.0,0.0
957,LTU,1,2,0,3,2004,2.0,0.0,3.0,5.0,70.0,70.0,0.0
958,EGY,1,1,3,5,2004,0.0,1.0,0.0,1.0,104.0,104.0,0.0
959,SUI,1,1,3,5,2004,1.0,6.0,2.0,9.0,138.0,138.0,0.0
960,INA,1,1,2,4,2004,1.0,3.0,2.0,6.0,39.0,39.0,0.0
961,ZIM,1,1,1,3,2004,1.0,0.0,0.0,1.0,14.0,14.0,0.0
962,AZE,1,0,4,5,2004,2.0,0.0,1.0,3.0,37.0,37.0,0.0
963,BEL,1,0,2,3,2004,0.0,2.0,3.0,5.0,70.0,70.0,0.0
964,BAH,1,0,1,2,2004,2.0,0.0,1.0,3.0,28.0,28.0,0.0
965,ISR,1,0,1,2,2004,0.0,0.0,1.0,1.0,46.0,46.0,0.0
966,CMR,1,0,0,1,2004,1.0,0.0,0.0,1.0,19.0,19.0,0.0
967,DOM,1,0,0,1,2004,0.0,0.0,1.0,1.0,33.0,33.0,0.0
968,UAE,1,0,0,1,2004,nan,nan,nan,nan,5.0,5.0,0.0
969,PRK,0,4,1,5,2004,0.0,1.0,3.0,4.0,71.0,71.0,0.0
970,LAT,0,4,0,4,2004,1.0,1.0,1.0,3.0,45.0,45.0,0.0
971,MEX,0,3,1,4,2004,1.0,2.0,3.0,6.0,137.0,137.0,0.0
972,POR,0,2,1,3,2004,0.0,0.0,2.0,2.0,93.0,93.0,0.0
973,FIN,0,2,0,2,2004,2.0,1.0,1.0,4.0,67.0,67.0,0.0
974,SCG,0,2,0,2,2004,nan,nan,nan,nan,96.0,96.0,0.0
975,SLO,0,1,3,4,2004,2.0,0.0,0.0,2.0,102.0,102.0,0.0
976,EST,0,1,2,3,2004,1.0,0.0,2.0,3.0,45.0,45.0,0.0
977,HKG,0,1,0,1,2004,1.0,0.0,0.0,1.0,42.0,42.0,0.0
978,IND,0,1,0,1,2004,0.0,0.0,1.0,1.0,81.0,81.0,0.0
979,PAR,0,1,0,1,2004,nan,nan,nan,nan,22.0,22.0,0.0
980,COL,0,0,2,2,2004,1.0,0.0,0.0,1.0,71.0,71.0,0.0
981,NGR,0,0,2,2,2004,1.0,2.0,0.0,3.0,79.0,79.0,0.0
982,VEN,0,0,2,2,2004,0.0,0.0,3.0,3.0,53.0,53.0,0.0
983,ERI,0,0,1,1,2004,nan,nan,nan,nan,5.0,5.0,0.0
984,MGL,0,0,1,1,2004,0.0,0.0,1.0,1.0,21.0,21.0,0.0
985,SYR,0,0,1,1,2004,1.0,0.0,0.0,1.0,6.0,6.0,0.0
986,TTO,0,0,1,1,2004,0.0,1.0,1.0,2.0,26.0,26.0,0.0
987,CHN,48,22,30,100,2008,32.0,17.0,14.0,63.0,730.0,730.0,0.0
988,USA,36,39,37,112,2008,36.0,39.0,26.0,101.0,763.0,763.0,0.0
989,RUS,24,13,23,60,2008,28.0,26.0,36.0,90.0,600.0,600.0,0.0
990,GBR,19,13,19,51,2008,9.0,9.0,12.0,30.0,420.0,420.0,0.0
991,GER,16,11,14,41,2008,13.0,16.0,20.0,49.0,558.0,558.0,0.0
992,AUS,14,15,17,46,2008,17.0,16.0,17.0,50.0,570.0,570.0,0.0
993,KOR,13,11,8,32,2008,9.0,12.0,9.0,30.0,329.0,329.0,0.0
994,JPN,9,8,8,25,2008,16.0,9.0,12.0,37.0,457.0,457.0,0.0
995,ITA,8,9,10,27,2008,10.0,11.0,11.0,32.0,459.0,459.0,0.0
996,FRA,7,16,20,43,2008,11.0,9.0,13.0,33.0,448.0,448.0,0.0
997,NED,7,5,4,16,2008,4.0,9.0,9.0,22.0,283.0,283.0,0.0
998,UKR,7,4,11,22,2008,8.0,5.0,9.0,22.0,327.0,327.0,0.0
999,KEN,6,4,6,16,2008,1.0,4.0,2.0,7.0,47.0,47.0,0.0
1000,ESP,5,11,3,19,2008,3.0,11.0,6.0,20.0,355.0,355.0,0.0
1001,JAM,5,4,2,11,2008,2.0,1.0,2.0,5.0,66.0,66.0,0.0
1002,POL,4,5,2,11,2008,3.0,2.0,5.0,10.0,316.0,316.0,0.0
1003,ETH,4,2,1,7,2008,2.0,3.0,2.0,7.0,29.0,29.0,0.0
1004,ROU,4,1,4,9,2008,8.0,5.0,6.0,19.0,172.0,172.0,0.0
1005,CUB,3,10,17,30,2008,9.0,7.0,11.0,27.0,171.0,171.0,0.0
1006,CAN,3,9,8,20,2008,3.0,6.0,3.0,12.0,449.0,449.0,0.0
1007,HUN,3,5,2,10,2008,8.0,6.0,3.0,17.0,216.0,216.0,0.0
1008,NOR,3,5,1,9,2008,5.0,0.0,1.0,6.0,102.0,102.0,0.0
1009,BRA,3,4,10,17,2008,5.0,2.0,3.0,10.0,338.0,338.0,0.0
1010,BLR,3,4,7,14,2008,2.0,5.0,6.0,13.0,237.0,237.0,0.0
1011,CZE,3,3,1,7,2008,1.0,3.0,5.0,9.0,158.0,158.0,0.0
1012,SVK,3,3,0,6,2008,2.0,2.0,2.0,6.0,67.0,67.0,0.0
1013,NZL,3,2,4,9,2008,3.0,2.0,0.0,5.0,201.0,201.0,0.0
1014,GEO,3,2,2,7,2008,2.0,2.0,0.0,4.0,38.0,38.0,0.0
1015,KAZ,2,3,4,9,2008,1.0,4.0,3.0,8.0,146.0,146.0,0.0
1016,DEN,2,2,3,7,2008,2.0,1.0,5.0,8.0,108.0,108.0,0.0
1017,PRK,2,2,2,6,2008,0.0,4.0,1.0,5.0,66.0,66.0,0.0
1018,THA,2,2,2,6,2008,3.0,1.0,4.0,8.0,53.0,53.0,0.0
1019,MGL,2,2,0,4,2008,0.0,0.0,1.0,1.0,31.0,31.0,0.0
1020,SUI,2,1,4,7,2008,1.0,1.0,3.0,5.0,116.0,116.0,0.0
1021,ARG,2,0,4,6,2008,2.0,0.0,4.0,6.0,145.0,145.0,0.0
1022,MEX,2,0,2,4,2008,0.0,3.0,1.0,4.0,103.0,103.0,0.0
1023,BEL,2,0,0,2,2008,1.0,0.0,2.0,3.0,112.0,112.0,0.0
1024,ZIM,1,3,0,4,2008,1.0,1.0,1.0,3.0,16.0,16.0,0.0
1025,SLO,1,2,2,5,2008,0.0,1.0,3.0,4.0,73.0,73.0,0.0
1026,AZE,1,1,4,6,2008,1.0,0.0,4.0,5.0,44.0,44.0,0.0
1027,INA,1,1,4,6,2008,1.0,1.0,2.0,4.0,26.0,26.0,0.0
1028,BUL,1,1,3,5,2008,2.0,1.0,9.0,12.0,87.0,87.0,0.0
1029,TUR,1,1,3,5,2008,3.0,3.0,4.0,10.0,71.0,71.0,0.0
1030,FIN,1,1,2,4,2008,0.0,2.0,0.0,2.0,70.0,70.0,0.0
1031,TPE,1,1,2,4,2008,2.0,2.0,1.0,5.0,92.0,92.0,0.0
1032,LAT,1,1,1,3,2008,0.0,4.0,0.0,4.0,53.0,53.0,0.0
1033,DOM,1,1,0,2,2008,1.0,0.0,0.0,1.0,27.0,27.0,0.0
1034,EST,1,1,0,2,2008,0.0,1.0,2.0,3.0,53.0,53.0,0.0
1035,POR,1,1,0,2,2008,0.0,2.0,1.0,3.0,87.0,87.0,0.0
1036,TTO,1,1,0,2,2008,0.0,0.0,1.0,1.0,35.0,35.0,0.0
1037,IND,1,0,2,3,2008,0.0,1.0,0.0,1.0,67.0,67.0,0.0
1038,IRI,1,0,1,2,2008,2.0,2.0,2.0,6.0,55.0,55.0,0.0
1039,CMR,1,0,0,1,2008,1.0,0.0,0.0,1.0,32.0,32.0,0.0
1040,PAN,1,0,0,1,2008,0.0,0.0,2.0,2.0,5.0,5.0,0.0
1041,TUN,1,0,0,1,2008,0.0,0.0,1.0,1.0,29.0,29.0,0.0
1042,SWE,0,4,1,5,2008,4.0,2.0,1.0,7.0,169.0,169.0,0.0
1043,LTU,0,3,2,5,2008,1.0,2.0,0.0,3.0,78.0,78.0,0.0
1044,NGR,0,3,2,5,2008,0.0,0.0,2.0,2.0,89.0,89.0,0.0
1045,CRO,0,2,3,5,2008,1.0,2.0,2.0,5.0,125.0,125.0,0.0
1046,COL,0,2,1,3,2008,0.0,0.0,2.0,2.0,90.0,90.0,0.0
1047,GRE,0,2,1,3,2008,6.0,6.0,4.0,16.0,176.0,176.0,0.0
1048,ARM,0,1,4,5,2008,0.0,0.0,1.0,1.0,26.0,26.0,0.0
1049,UZB,0,1,3,4,2008,2.0,1.0,2.0,5.0,69.0,69.0,0.0
1050,AUT,0,1,2,3,2008,2.0,4.0,1.0,7.0,93.0,93.0,0.0
1051,IRL,0,1,2,3,2008,0.0,1.0,0.0,1.0,63.0,63.0,0.0
1052,KGZ,0,1,2,3,2008,0.0,0.0,1.0,1.0,22.0,22.0,0.0
1053,SRB,0,1,2,3,2008,nan,nan,nan,nan,97.0,97.0,0.0
1054,ALG,0,1,1,2,2008,1.0,1.0,3.0,5.0,57.0,57.0,0.0
1055,BAH,0,1,1,2,2008,1.0,0.0,1.0,2.0,33.0,33.0,0.0
1056,MAR,0,1,1,2,2008,2.0,1.0,0.0,3.0,49.0,49.0,0.0
1057,TJK,0,1,1,2,2008,nan,nan,nan,nan,16.0,16.0,0.0
1058,CHI,0,1,0,1,2008,2.0,0.0,1.0,3.0,29.0,29.0,0.0
1059,ECU,0,1,0,1,2008,1.0,0.0,0.0,1.0,26.0,26.0,0.0
1060,ISL,0,1,0,1,2008,0.0,0.0,1.0,1.0,31.0,31.0,0.0
1061,MAS,0,1,0,1,2008,0.0,1.0,1.0,2.0,42.0,42.0,0.0
1062,RSA,0,1,0,1,2008,1.0,3.0,2.0,6.0,179.0,179.0,0.0
1063,SAM,0,1,0,1,2008,nan,nan,nan,nan,7.0,7.0,0.0
1064,SGP,0,1,0,1,2008,0.0,1.0,0.0,1.0,36.0,36.0,0.0
1065,SUD,0,1,0,1,2008,nan,nan,nan,nan,9.0,9.0,0.0
1066,VIE,0,1,0,1,2008,0.0,1.0,0.0,1.0,18.0,18.0,0.0
1067,EGY,0,0,2,2,2008,1.0,1.0,3.0,5.0,116.0,116.0,0.0
1068,AFG,0,0,1,1,2008,nan,nan,nan,nan,4.0,4.0,0.0
1069,ISR,0,0,1,1,2008,1.0,0.0,1.0,2.0,60.0,60.0,0.0
1070,MDA,0,0,1,1,2008,0.0,1.0,1.0,2.0,30.0,30.0,0.0
1071,MRI,0,0,1,1,2008,nan,nan,nan,nan,11.0,11.0,0.0
1072,TOG,0,0,1,1,2008,nan,nan,nan,nan,4.0,4.0,0.0
1073,VEN,0,0,1,1,2008,0.0,0.0,2.0,2.0,126.0,126.0,0.0
1074,USA,48,26,30,104,2012,36.0,39.0,37.0,112.0,689.0,689.0,0.0
1075,CHN,39,31,22,92,2012,48.0,22.0,30.0,100.0,479.0,479.0,0.0
1076,GBR,29,18,18,65,2012,19.0,13.0,19.0,51.0,684.0,684.0,0.0
1077,RUS,18,21,26,65,2012,24.0,13.0,23.0,60.0,549.0,549.0,0.0
1078,KOR,13,9,9,31,2012,13.0,11.0,8.0,32.0,312.0,312.0,0.0
1079,GER,11,20,13,44,2012,16.0,11.0,14.0,41.0,510.0,510.0,0.0
1080,FRA,11,11,13,35,2012,7.0,16.0,20.0,43.0,426.0,426.0,0.0
1081,AUS,8,15,12,35,2012,14.0,15.0,17.0,46.0,514.0,514.0,0.0
1082,ITA,8,9,11,28,2012,8.0,9.0,10.0,27.0,382.0,382.0,0.0
1083,HUN,8,4,6,18,2012,3.0,5.0,2.0,10.0,201.0,201.0,0.0
1084,JPN,7,14,17,38,2012,9.0,8.0,8.0,25.0,399.0,399.0,0.0
1085,IRI,7,5,1,13,2012,1.0,0.0,1.0,2.0,57.0,57.0,0.0
1086,NED,6,6,8,20,2012,7.0,5.0,4.0,16.0,222.0,222.0,0.0
1087,NZL,6,2,5,13,2012,3.0,2.0,4.0,9.0,204.0,204.0,0.0
1088,UKR,5,4,10,19,2012,7.0,4.0,11.0,22.0,304.0,304.0,0.0
1089,CUB,5,3,7,15,2012,3.0,10.0,17.0,30.0,118.0,118.0,0.0
1090,ESP,4,10,6,20,2012,5.0,11.0,3.0,19.0,339.0,339.0,0.0
1091,JAM,4,5,4,13,2012,5.0,4.0,2.0,11.0,62.0,62.0,0.0
1092,CZE,4,4,3,11,2012,3.0,3.0,1.0,7.0,159.0,159.0,0.0
1093,RSA,4,1,1,6,2012,0.0,1.0,0.0,1.0,145.0,145.0,0.0
1094,PRK,4,0,2,6,2012,2.0,2.0,2.0,6.0,57.0,57.0,0.0
1095,BRA,3,5,9,17,2012,3.0,4.0,10.0,17.0,306.0,306.0,0.0
1096,KAZ,3,2,6,11,2012,2.0,3.0,4.0,9.0,132.0,132.0,0.0
1097,POL,3,2,6,11,2012,4.0,5.0,2.0,11.0,256.0,256.0,0.0
1098,ETH,3,2,3,8,2012,4.0,2.0,1.0,7.0,34.0,34.0,0.0
1099,CRO,3,1,2,6,2012,0.0,2.0,3.0,5.0,118.0,118.0,0.0
1100,CAN,2,6,10,18,2012,3.0,9.0,8.0,20.0,354.0,354.0,0.0
1101,BLR,2,5,3,10,2012,3.0,4.0,7.0,14.0,185.0,185.0,0.0
1102,KEN,2,4,7,13,2012,6.0,4.0,6.0,16.0,51.0,51.0,0.0
1103,DEN,2,4,3,9,2012,2.0,2.0,3.0,7.0,149.0,149.0,0.0
1104,ROU,2,4,1,7,2012,4.0,1.0,4.0,9.0,155.0,155.0,0.0
1105,AZE,2,2,5,9,2012,1.0,1.0,4.0,6.0,59.0,59.0,0.0
1106,SUI,2,2,0,4,2012,2.0,1.0,4.0,7.0,126.0,126.0,0.0
1107,NOR,2,1,1,4,2012,3.0,5.0,1.0,9.0,69.0,69.0,0.0
1108,LTU,2,0,3,5,2012,0.0,3.0,2.0,5.0,72.0,72.0,0.0
1109,TUN,2,0,1,3,2012,1.0,0.0,0.0,1.0,87.0,87.0,0.0
1110,SWE,1,4,3,8,2012,0.0,4.0,1.0,5.0,168.0,168.0,0.0
1111,COL,1,3,5,9,2012,0.0,2.0,1.0,3.0,120.0,120.0,0.0
1112,MEX,1,3,4,8,2012,2.0,0.0,2.0,4.0,119.0,119.0,0.0
1113,GEO,1,2,3,6,2012,3.0,2.0,2.0,7.0,36.0,36.0,0.0
1114,IRL,1,1,4,6,2012,0.0,1.0,2.0,3.0,76.0,76.0,0.0
1115,ARG,1,1,2,4,2012,2.0,0.0,4.0,6.0,148.0,148.0,0.0
1116,SLO,1,1,2,4,2012,1.0,2.0,2.0,5.0,78.0,78.0,0.0
1117,SRB,1,1,2,4,2012,0.0,1.0,2.0,3.0,134.0,134.0,0.0
1118,TTO,1,1,2,4,2012,1.0,1.0,0.0,2.0,38.0,38.0,0.0
1119,TUR,1,1,1,3,2012,1.0,1.0,3.0,5.0,119.0,119.0,0.0
1120,DOM,1,1,0,2,2012,1.0,1.0,0.0,2.0,36.0,36.0,0.0
1121,LAT,1,0,1,2,2012,1.0,1.0,1.0,3.0,50.0,50.0,0.0
1122,TPE,1,0,1,2,2012,1.0,1.0,2.0,4.0,55.0,55.0,0.0
1123,ALG,1,0,0,1,2012,0.0,1.0,1.0,2.0,39.0,39.0,0.0
1124,BAH,1,0,0,1,2012,0.0,1.0,1.0,2.0,29.0,29.0,0.0
1125,BRN,1,0,0,1,2012,nan,nan,nan,nan,14.0,14.0,0.0
1126,GRN,1,0,0,1,2012,nan,nan,nan,nan,8.0,8.0,0.0
1127,UGA,1,0,0,1,2012,0.0,0.0,1.0,1.0,16.0,16.0,0.0
1128,VEN,1,0,0,1,2012,0.0,0.0,1.0,1.0,85.0,85.0,0.0
1129,EGY,0,3,1,4,2012,0.0,0.0,2.0,2.0,132.0,132.0,0.0
1130,IND,0,2,4,6,2012,1.0,0.0,2.0,3.0,95.0,95.0,0.0
1131,MGL,0,2,3,5,2012,2.0,2.0,0.0,4.0,32.0,32.0,0.0
1132,THA,0,2,2,4,2012,2.0,2.0,2.0,6.0,43.0,43.0,0.0
1133,BUL,0,2,1,3,2012,1.0,1.0,3.0,5.0,75.0,75.0,0.0
1134,FIN,0,2,1,3,2012,1.0,1.0,2.0,4.0,69.0,69.0,0.0
1135,INA,0,2,1,3,2012,1.0,1.0,4.0,6.0,22.0,22.0,0.0
1136,SVK,0,1,3,4,2012,3.0,3.0,0.0,6.0,65.0,65.0,0.0
1137,BEL,0,1,2,3,2012,2.0,0.0,0.0,2.0,142.0,142.0,0.0
1138,ARM,0,1,1,2,2012,0.0,1.0,4.0,5.0,31.0,31.0,0.0
1139,EST,0,1,1,2,2012,1.0,1.0,0.0,2.0,36.0,36.0,0.0
1140,MAS,0,1,1,2,2012,0.0,1.0,0.0,1.0,38.0,38.0,0.0
1141,PUR,0,1,1,2,2012,0.0,0.0,1.0,1.0,28.0,28.0,0.0
1142,QAT,0,1,1,2,2012,0.0,0.0,1.0,1.0,14.0,14.0,0.0
1143,BOT,0,1,0,1,2012,nan,nan,nan,nan,4.0,4.0,0.0
